02/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,23/11/2024,0506,000000500.0,000000022.5,000000477.5
02/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,24/12/2024,0406,000000125.4,00000005.64,00000119.76
02/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,24/12/2024,0406,00000083.58,00000003.76,00000079.82
02/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,25/01/2025,0303,00000104.94,00000004.72,00000100.22
02/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,25/01/2025,0310,00000021.38,00000000.96,00000020.42
02/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,26/02/2025,0203,00000048.52,00000002.18,00000046.34
02/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,27/02/2025,0202,00000051.81,00000002.33,00000049.48
02/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,27/02/2025,0206,00000049.91,00000002.24,00000047.67
02/05/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,27/02/2025,0208,000000106.8,000000004.8,00000000102
02/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,31/03/2025,0103,00000171.49,00000007.71,00000163.78
02/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,31/03/2025,0103,00000117.24,00000005.27,00000111.97
02/05/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,31/03/2025,0103,00000025.16,00000001.13,00000024.03
02/05/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,31/03/2025,0110,00000184.19,00000008.28,00000175.91
05/05/2025,Piaui Materiais de Construcoes,00014318,20233,Venda Parcelada,23/10/2024,0606,000000166.7,000000007.5,000000159.2
05/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,25/10/2024,0606,00000054.62,00000002.49,00000052.13
05/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,25/10/2024,0606,00000080.75,00000003.64,00000077.11
05/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,25/11/2024,0506,00000234.29,00000010.54,00000223.75
05/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,25/11/2024,0506,00000033.65,00000001.51,00000032.14
05/05/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,26/11/2024,0506,00000291.81,00000013.13,00000278.68
05/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,26/12/2024,0404,000000050.0,00000002.25,00000047.75
05/05/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,26/12/2024,0404,00000073.62,00000003.32,000000070.3
05/05/2025,Piaui Materiais de Construcoes,00307868,500011,Venda Parcelada,26/12/2024,0405,00000045.08,00000002.02,00000043.06
05/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,26/12/2024,0406,00000029.72,00000001.33,00000028.39
05/05/2025,Piaui Materiais de Construcoes,00307868,500008,Venda Parcelada,26/12/2024,0406,00000129.18,00000005.81,00000123.37
05/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,27/12/2024,0405,00000038.51,00000001.73,00000036.78
05/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,27/12/2024,0406,00000070.93,00000003.19,00000067.74
05/05/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,28/12/2024,0404,00000041.53,00000001.89,00000039.64
05/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,28/12/2024,0406,00000166.66,000000007.5,00000159.16
05/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,28/12/2024,0406,00000166.66,000000007.5,00000159.16
05/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,27/01/2025,0305,00000027.46,00000001.23,00000026.23
05/05/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,27/01/2025,0305,00000055.15,00000002.48,00000052.67
05/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,27/01/2025,0308,00000206.68,000000009.3,00000197.38
05/05/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,28/01/2025,0303,00000029.73,00000001.35,00000028.38
05/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,28/01/2025,0304,00000103.23,00000004.64,00000098.59
05/05/2025,Piaui Materiais de Construcoes,00307868,6,Venda Parcelada,28/01/2025,0306,00000071.86,00000003.23,00000068.63
05/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,28/01/2025,0310,00000169.56,00000007.63,00000161.93
05/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,29/01/2025,0307,00000022.26,00000000001,00000021.26
05/05/2025,Piaui Materiais de Construcoes,00307868,500007,Venda Parcelada,29/01/2025,0308,00000316.94,00000014.26,00000302.68
05/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,29/01/2025,0310,000000160.6,00000007.22,00000153.38
05/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,28/02/2025,0202,00000022.82,00000001.03,00000021.79
05/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,28/02/2025,0202,00000025.91,00000001.17,00000024.74
05/05/2025,Piaui Materiais de Construcoes,00307868,500006,Venda,01/04/2025,0101,00000045.68,00000001.82,00000043.86
05/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,01/04/2025,0102,00000164.42,00000007.39,00000157.03
05/05/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,01/04/2025,0102,00000047.42,00000002.13,00000045.29
05/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,01/04/2025,0106,00000046.09,00000002.07,00000044.02
05/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,01/04/2025,0110,00000120.44,00000005.42,00000115.02
05/05/2025,Piaui Materiais de Construcoes,00307868,2,Venda,02/04/2025,0101,00000070.96,00000002.83,00000068.13
05/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda,02/04/2025,0101,000000014.9,00000000.59,00000014.31
05/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,02/04/2025,0110,000000490.0,00000022.05,00000467.95
05/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,03/04/2025,0102,00000194.41,00000008.74,00000185.67
05/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,03/04/2025,0102,00000099.13,00000004.46,00000094.67
05/05/2025,Piaui Materiais de Construcoes,,,Aluguel POS 1431,,0101,-0000000050,00000000000,-0000000050
06/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,26/10/2024,0606,00000033.86,00000001.53,00000032.33
06/05/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,27/11/2024,0505,00000022.38,00000001.03,00000021.35
06/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,27/11/2024,0506,00000117.06,00000005.26,000000111.8
06/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,30/01/2025,0304,000000075.0,00000003.37,00000071.63
06/05/2025,Piaui Materiais de Construcoes,00307868,5,Venda Parcelada,30/01/2025,0304,00000025.01,00000001.12,00000023.89
06/05/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,30/01/2025,0310,000000190.0,00000008.55,00000181.45
06/05/2025,Piaui Materiais de Construcoes,00307868,9,Venda Parcelada,04/04/2025,0102,00000813.43,000000036.6,00000776.83
06/05/2025,Piaui Materiais de Construcoes,00307868,3,Venda Parcelada,04/04/2025,0104,00000097.66,00000004.39,00000093.27
06/05/2025,Piaui Materiais de Construcoes,00307868,4,Venda Parcelada,04/04/2025,0104,00000056.62,00000002.54,00000054.08
06/05/2025,Piaui Materiais de Construcoes,00307868,8,Venda Parcelada,04/04/2025,0105,00000105.89,00000004.76,00000101.13
06/05/2025,Piaui Materiais de Construcoes,00307868,2,Venda Parcelada,04/04/2025,0110,00000085.26,00000003.83,00000081.43
07/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,28/11/2024,0505,00000021.38,00000000.97,00000020.41
07/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,28/11/2024,0506,000000129.1,000000005.8,000000123.3
07/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,30/12/2024,0406,00000036.87,00000001.65,00000035.22
07/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda Parcelada,30/12/2024,0406,00000199.14,00000008.96,00000190.18
07/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,31/01/2025,0303,00000121.06,00000005.46,000000115.6
07/05/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,31/01/2025,0304,00000034.85,00000001.56,00000033.29
07/05/2025,Piaui Materiais de Construcoes,00307868,500004,Venda,05/04/2025,0101,00000011.97,00000000.47,000000011.5
07/05/2025,Piaui Materiais de Construcoes,00307868,500002,Venda Parcelada,05/04/2025,0102,00000037.67,00000001.69,00000035.98
07/05/2025,Piaui Materiais de Construcoes,00307868,500003,Venda Parcelada,05/04/2025,0103,00000087.02,00000003.91,00000083.11
07/05/2025,Piaui Materiais de Construcoes,00307868,500006,Venda Parcelada,05/04/2025,0104,00000020.96,00000000.94,00000020.02
07/05/2025,Piaui Materiais de Construcoes,00307868,500005,Venda Parcelada,05/04/2025,0110,00000093.42,000000004.2,00000089.22
02/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,21/10/2024,0606,00000103.42,00000004.67,00000098.75
02/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,22/11/2024,0506,000000246.4,00000011.08,00000235.32
02/05/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,23/11/2024,0506,00000160.71,00000007.23,00000153.48
02/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,25/01/2025,0305,00000246.62,00000011.09,00000235.53
02/05/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,27/02/2025,0202,00000473.18,00000021.29,00000451.89
02/05/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,31/03/2025,0103,000000044.8,00000002.01,00000042.79
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,24/10/2024,0606,00000097.83,000000004.4,00000093.43
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda Parcelada,24/10/2024,0606,00000231.95,00000010.47,00000221.48
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,25/10/2024,0606,00000071.29,00000003.24,00000068.05
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,26/11/2024,0505,00000060.68,00000002.76,00000057.92
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,26/12/2024,0405,000000046.5,00000002.09,00000044.41
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500004,Venda Parcelada,29/01/2025,0306,00000233.55,000000010.5,00000223.05
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,29/01/2025,0310,00000050.16,00000002.25,00000047.91
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,28/02/2025,0202,00000113.44,000000005.1,00000108.34
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,01/03/2025,0210,00000033.16,00000001.49,00000031.67
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,01/04/2025,0103,00000024.73,00000001.11,00000023.62
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,01/04/2025,0110,00000065.39,00000002.94,00000062.45
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda,02/04/2025,0101,00000030.25,00000001.21,00000029.04
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda,02/04/2025,0101,00000158.95,00000006.35,000000152.6
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,7,Venda,02/04/2025,0101,00000157.89,00000006.31,00000151.58
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,CV****,Estorno Venda Vista,02/04/2025,0101,-0000158.95,00000000000,-0000158.95
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,CV****,Estorno de Comissao,02/04/2025,0101,00000006.35,00000000000,00000006.35
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,8,Venda Parcelada,02/04/2025,0102,00000037.72,00000001.69,00000036.03
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda,03/04/2025,0101,00000041.69,00000001.66,00000040.03
05/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,03/04/2025,0103,00000046.18,00000002.07,00000044.11
05/05/2025,Piaui Materiais de Construcoes LTDA,,,Aluguel POS 1263,,0101,00000000000,00000000000,00000000000
05/05/2025,Piaui Materiais de Construcoes LTDA,,,Aluguel POS 0816,,0101,-0000000050,00000000000,-0000000050
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,5,Venda Parcelada,27/11/2024,0506,00000159.85,00000007.19,00000152.66
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda Parcelada,30/01/2025,0303,00000056.32,00000002.54,00000053.78
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,3,Venda Parcelada,30/01/2025,0310,00000069.48,00000003.12,00000066.36
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda Parcelada,30/01/2025,0310,00000151.98,00000006.83,00000145.15
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,2,Venda,04/04/2025,0101,00000076.49,00000003.05,00000073.44
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,6,Venda,04/04/2025,0101,000000211.8,00000008.47,00000203.33
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,4,Venda Parcelada,04/04/2025,0107,00000099.24,00000004.46,00000094.78
06/05/2025,Piaui Materiais de Construcoes LTDA,00312636,5,Venda Parcelada,04/04/2025,0110,00000047.24,00000002.12,00000045.12
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,28/11/2024,0505,000000024.5,000000001.1,000000023.4
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500005,Venda Parcelada,30/12/2024,0404,00000066.38,00000000003,00000063.38
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500007,Venda Parcelada,30/12/2024,0406,00000052.37,00000002.35,00000050.02
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500008,Venda Parcelada,30/12/2024,0406,00000021.82,00000000.98,00000020.84
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda Parcelada,31/01/2025,0305,000000026.5,00000001.19,00000025.31
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda Parcelada,31/01/2025,0307,00000021.01,00000000.94,00000020.07
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500002,Venda,05/04/2025,0101,00000025.64,00000001.02,00000024.62
07/05/2025,Piaui Materiais de Construcoes LTDA,00312636,500003,Venda,05/04/2025,0101,00000036.68,00000001.46,00000035.22
02/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,996324,Venda Parcelada,23/11/2024,0506,000000035.8,00000001.61,00000034.19
02/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,50,Venda Parcelada,26/02/2025,0210,00000044.28,00000001.99,00000042.29
02/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,53,Venda Parcelada,27/02/2025,0202,00000044.75,00000002.01,00000042.74
02/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,52,Venda Parcelada,27/02/2025,0210,00000021.54,00000000.96,00000020.58
05/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,996326,Venda Parcelada,26/11/2024,0506,00000112.01,00000005.04,00000106.97
05/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,18,Venda Parcelada,26/12/2024,0406,00000140.16,000000006.3,00000133.86
05/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,29,Venda Parcelada,27/01/2025,0303,00000055.28,000000002.5,00000052.78
05/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,31,Venda Parcelada,27/01/2025,0303,00000090.19,00000004.07,00000086.12
05/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,54,Venda Parcelada,01/03/2025,0210,000000100.0,000000004.5,000000095.5
05/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,,,Aluguel POS 1263,,0101,00000000000,00000000000,00000000000
05/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,,,Aluguel POS 0135,,0101,-0000000050,00000000000,-0000000050
07/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,996328,Venda Parcelada,28/11/2024,0506,00000107.15,00000004.82,00000102.33
07/05/2025,PIAUI MATERIAIS DE CONSTRUCOES,00101358,33,Venda Parcelada,31/01/2025,0305,00000064.91,00000002.92,00000061.99
02/05/2025,Piaui Materiais de Construcoes,00312656,3,Venda Parcelada,22/10/2024,0606,00000211.67,00000009.55,00000202.12
02/05/2025,Piaui Materiais de Construcoes,00312656,500002,Venda Parcelada,26/02/2025,0204,000000049.6,00000002.23,00000047.37
02/05/2025,Piaui Materiais de Construcoes,00312656,500003,Venda Parcelada,26/02/2025,0204,000000050.4,00000002.26,00000048.14
02/05/2025,Piaui Materiais de Construcoes,00312656,2,Venda Parcelada,31/03/2025,0110,00000021.18,00000000.95,00000020.23
05/05/2025,Piaui Materiais de Construcoes,00312656,2,Venda Parcelada,28/01/2025,0310,00000094.45,00000004.25,000000090.2
05/05/2025,Piaui Materiais de Construcoes,00312656,CV****,Estorno Venda Parcelada,28/01/2025,0101,-0000004.25,00000000000,-0000004.25
05/05/2025,Piaui Materiais de Construcoes,00312656,CV****,Estorno Venda Parcelada,28/01/2025,0101,-00000090.2,00000000000,-00000090.2
05/05/2025,Piaui Materiais de Construcoes,00312656,CV****,Estorno de Comissao,28/01/2025,0101,00000004.25,00000000000,00000004.25
05/05/2025,Piaui Materiais de Construcoes,00312656,500002,Venda Parcelada,29/01/2025,0303,00000039.01,00000001.76,00000037.25